Image,Caption,Rights
urn:cite:bnf:gr2389img.bnf2389-page716,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page717,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page718,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page719,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page720,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page721,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page722,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page723,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page724,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page725,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page726,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page727,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page728,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page729,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page730,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page731,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page732,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page733,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page734,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page735,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page736,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page737,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page738,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page739,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page740,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page741,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page742,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page743,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page744,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page745,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page746,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page747,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page748,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page749,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page750,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page751,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page752,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page753,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page754,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page755,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page756,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page757,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page758,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page759,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page760,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page761,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page762,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page763,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page764,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page765,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page766,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page767,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page768,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page769,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page770,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page771,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, recto,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2389img.bnf2389-page772,"Bibliothèque nationale de France, Département des manuscrits, Grec 2389, folio 1, verso,","Licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
